States and Actions,2,1,4,7,,,,,,,,,,,,,,,,,,,,,
States and Actions,2,1,5,7,,,,,,,,,,,,,,,,,,,,,
States and Actions,2,1,6,7,,,,,,,,,,,,,,,,,,,,,
States and Actions,2,2,4,8,,,,,,,,,,,,,,,,,,,,,
States and Actions,2,2,5,8,,,,,,,,,,,,,,,,,,,,,
States and Actions,2,2,6,8,,,,,,,,,,,,,,,,,,,,,
States and Actions,1,0,7,3,,,,,,,,,,,,,,,,,,,,,
States and Actions,1,0,8,3,,,,,,,,,,,,,,,,,,,,,
States and Actions,1,0,9,3,,,,,,,,,,,,,,,,,,,,,
States and Actions,1,1,7,4,,,,,,,,,,,,,,,,,,,,,
States and Actions,1,1,8,4,,,,,,,,,,,,,,,,,,,,,
States and Actions,1,1,9,4,,,,,,,,,,,,,,,,,,,,,
States and Actions,1,2,7,5,,,,,,,,,,,,,,,,,,,,,
States and Actions,1,2,8,5,,,,,,,,,,,,,,,,,,,,,
States and Actions,1,2,9,5,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,0,1,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,0,2,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,0,3,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,1,0,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,1,1,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,1,2,0,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,1,3,0,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,2,0,0,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,2,1,0,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,2,2,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,0,2,3,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,2,0,4,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,2,0,5,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,2,0,6,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,2,1,4,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,2,1,5,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,2,1,6,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,2,2,4,0,,,,,,,,,,,,,,,,,,,,,
State Transitions,2,2,5,0,,,,,,,,,,,,,,,,,,,,,
State Transitions,2,2,6,0,,,,,,,,,,,,,,,,,,,,,
State Transitions,1,0,7,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,1,0,8,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,1,0,9,1,,,,,,,,,,,,,,,,,,,,,
State Transitions,1,1,7,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,1,1,8,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,1,1,9,2,,,,,,,,,,,,,,,,,,,,,
State Transitions,1,2,7,0,,,,,,,,,,,,,,,,,,,,,
State Transitions,1,2,8,0,,,,,,,,,,,,,,,,,,,,,
State Transitions,1,2,9,0,,,,,,,,,,,,,,,,,,,,,
Event Sets,0,e,e,e,e,x,x,e,<,x,x,x,x,30,10,71,7C,FF,FF,01,FC,FF,FF,FF,FF
Event Sets,1,e,e,e,e,x,x,e,e,x,x,x,x,30,10,71,7C,FF,FF,03,00,FF,FF,FF,FF
Event Sets,1,e,e,e,e,x,x,e,e,x,x,x,x,30,10,71,7C,FF,FF,03,FF,FF,FF,FF,FF
Event Sets,2,e,e,e,e,x,x,e,<,x,x,x,x,30,10,71,7C,FF,FF,04,FC,FF,FF,FF,FF
Event Sets,3,e,e,e,e,x,x,e,<,x,x,x,x,30,10,71,7C,FF,FF,06,FC,FF,FF,FF,FF
Event Sets,4,e,e,e,e,x,x,e,<,x,x,x,x,30,10,73,7C,FF,FF,01,FC,FF,FF,FF,FF
Event Sets,5,e,e,e,e,x,x,e,e,x,x,x,x,30,10,73,7C,FF,FF,02,00,FF,FF,FF,FF
Event Sets,5,e,e,e,e,x,x,e,e,x,x,x,x,30,10,73,7C,FF,FF,02,FF,FF,FF,FF,FF
Event Sets,6,e,e,e,e,x,x,e,e,x,x,x,x,30,10,73,7C,FF,FF,03,00,FF,FF,FF,FF
Event Sets,6,e,e,e,e,x,x,e,e,x,x,x,x,30,10,73,7C,FF,FF,03,FF,FF,FF,FF,FF
Event Sets,7,e,e,e,e,x,x,e,<,x,x,x,x,30,10,75,7C,FF,FF,01,FC,FF,FF,FF,FF
Event Sets,8,e,e,e,e,x,x,e,<,x,x,x,x,30,10,75,7C,FF,FF,05,FC,FF,FF,FF,FF
Event Sets,9,e,e,e,e,x,x,e,e,x,x,x,x,30,10,75,7C,FF,FF,07,00,FF,FF,FF,FF
Event Sets,9,e,e,e,e,x,x,e,e,x,x,x,x,30,10,75,7C,FF,FF,07,FF,FF,FF,FF,FF
